date,region,avg_price_eur,production_hl,exports_k_bottles,inventory_months,investment_score,price_per_bottle,volume_per_export,scarcity_index,price_volatility_3m,price_change_12m
2024-01-31,Bordeaux,985.0356967217701,808158.4778154673,46453.28474173285,8.74273024053888,6.950796797567603,985.0356967217701,17.397229976493595,1.372568942406297,,
2024-02-29,Bordeaux,972.76460677623,785748.7054684705,44191.16595060775,10.329009970880492,7.061098501065826,972.76460677623,17.780673774181427,1.1617763981088562,8.676970913041465,
2024-03-31,Bordeaux,990.2549446258156,873966.0374579891,43441.78741303169,9.648671066146996,6.921015457288571,990.2549446258156,20.118095720799374,1.243694589413748,8.978976512090743,
2024-04-30,Bordeaux,986.1616120245155,863200.9601646976,43235.370850130595,11.226734900045392,7.587722719540816,986.1616120245155,19.965156842458082,1.0688771140353088,9.148287995576911,
2024-05-31,Bordeaux,977.3026160041775,866238.5283050745,44550.42398471037,11.125229310085741,6.703422754604161,977.3026160041775,19.444001893278642,1.0786294525292366,6.6206746760449215,
2024-06-30,Bordeaux,928.4237530264056,850817.1719652794,40601.94247845403,10.958109967274488,8.141635235488623,928.4237530264056,20.955085398113084,1.0950793554579241,31.094708601769604,
2024-07-31,Bordeaux,944.9930482269489,872927.6107728177,43191.395477246435,8.434471716240038,6.841157757406043,944.9930482269489,20.21068319574631,1.4227328520047988,24.85824128732722,
2024-08-31,Bordeaux,955.0821475695725,863723.5132337533,41626.01230444981,9.82782023835954,6.984999613174043,955.0821475695725,20.74960980928316,1.2210235544563686,13.45982583225123,
2024-09-30,Bordeaux,918.3204543148354,872239.7986641761,42271.45823796628,9.685720093017244,8.109779220003087,918.3204543148354,20.63424908963208,1.2389373102626822,18.994031003191626,
2024-10-31,Bordeaux,929.9625655309419,881589.7192486555,40155.149520599254,13.810897770202107,8.096462569635015,929.9625655309419,21.95458689044122,0.8688790692441997,18.788091291733494,
2024-11-30,Bordeaux,923.7894560312735,820149.9496498798,41825.6329601641,8.40314376740003,7.111965460012849,923.7894560312735,19.60878752106426,1.4280369742755044,5.824603194460124,
